  Gl_template.c
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(156,30): warning C4018: "<": niezgodność typu ze znakiem/bez znaku
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(594,75): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(555,1): warning C4305: "inicjowanie": obcięcie z "double" do "float"
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(609,53): warning C4244: "+=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(611,26): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(612,26): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(615,34): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(615,64): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(622,53): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(624,26): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(625,26): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(628,39): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(628,74): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(633,54): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(634,27): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(635,27): warning C4244: "=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(636,25): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(638,30): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(641,40): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(641,43): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(641,70): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(643,40): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(643,48): warning C4244: "funkcja": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(643,75): warning C4244: "funkcja": konwersja z "double" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(604,1): warning C4305: "inicjowanie": obcięcie z "double" do "float"
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(1254,18): warning C4305: "inicjowanie": obcięcie z "double" do "float"
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(1276,14): warning C4098: "RenderScene": funkcja "void" zwraca wartość
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(1288,2): warning C4550: wyrażenie daje w wyniku funkcję, której brakuje listy argumentów
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(1434,19): warning C4244: "return": konwersja z "WPARAM" do "int", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(1557,37): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(1558,36): warning C4244: "+=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(1562,37): warning C4244: "+=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(1563,36): warning C4244: "-=": konwersja z "double" do "float", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(1573,32): warning C4244: "=": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(1574,32): warning C4244: "=": konwersja z "int" do "GLfloat", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(1595,1): warning C4028: formalny parametr 3 różni się od deklaracji
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(1595,1): warning C4028: formalny parametr 4 różni się od deklaracji
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(1595,1): warning C4133: "funkcja": niezgodne typy - od "BOOL (__cdecl *)(HWND,UINT,UINT,LONG)" do "DLGPROC"
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(1667,38): warning C4244: "=": konwersja z "double" do "int", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(1668,33): warning C4244: "=": konwersja z "double" do "int", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(1672,38): warning C4244: "=": konwersja z "double" do "int", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(1673,33): warning C4244: "=": konwersja z "double" do "int", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(1677,38): warning C4244: "=": konwersja z "double" do "int", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(1678,33): warning C4244: "=": konwersja z "double" do "int", możliwa utrata danych
C:\Users\qwert\Downloads\szescian\dzialaj\Gl_template.c(1687): warning C4716: "moving": musi zwracać wartość
  szescian.vcxproj -> C:\Users\qwert\Downloads\szescian\dzialaj\x64\Debug\szescian.exe
